City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokurdakh,78.00247179974937,146.1934371199879,273.45,90,36,5.14,ru,1691465838
1,bluff,-77.09363793585376,171.69832505541046,235.44,100,97,4.21,nz,1691465838
2,port alfred,-43.98576841786045,29.35791036810707,283.24,82,91,16.53,za,1691465839
3,punta arenas,-78.42919734998794,-88.08615601384373,231.72,96,75,3.94,cl,1691465839
4,tumannyy,73.28656549537553,37.83360443664955,281.26,93,100,7.8,ru,1691465840
5,faanui,-3.7783240416765977,-157.6590438162276,300.82,72,37,7.57,pf,1691465840
6,rikitea,-30.73396004660861,-121.43034749338221,290.1,62,86,5.08,pf,1691465842
7,ravar,31.727472338760435,58.02798431072833,307.36,14,0,5.33,ir,1691465842
8,tabiauea,-0.7737059200426302,165.01215787769786,301.56,72,77,3.18,ki,1691465842
9,puerto ayora,-15.917466460542585,-104.68842175905094,295.22,72,7,3.89,ec,1691465843
10,aquiraz,-51.99302192317041,-112.91444108509437,276.93,69,100,9.77,pf,1691465843
11,tiksi,-1.0464998279217355,-35.608603777558926,299.51,80,90,8.82,br,1691465844
12,seymchan,-47.14936328414268,35.00782641196761,278.6,86,100,11.9,za,1691465844
13,vaini,83.29438166946048,128.2962361921579,273.54,99,99,4.81,ru,1691465844
14,albany,62.094664644904924,152.9474561194072,273.83,95,100,2.95,ru,1691465845
15,jamestown,-38.89270307936398,-170.2579871777554,284.57,63,100,1.34,to,1691465845
16,morehead,-50.62505883204022,121.79618682168638,279.43,92,100,12.79,au,1691465846
17,kinshasa,-39.69696863431652,-11.254281085916915,286.72,81,100,22.33,sh,1691465846
18,busselton,-9.415537290177355,141.15064820099383,297.73,80,92,11.47,pg,1691465846
19,along,-59.80256316545778,-80.53245621258532,275.85,85,100,3.39,cl,1691465847
20,airai,-4.642672947844417,16.28611399456574,293.49,69,89,2.71,cd,1691465847
21,westport,-73.38938262308707,108.7920355338951,212.62,99,65,5.88,au,1691465848
22,bethel,-77.70572303741281,78.58791396333817,216.21,74,7,8.45,au,1691465848
23,kahului,32.484091653179505,94.77017220702686,287.76,58,33,3.21,in,1691465849
24,necochea,18.262884236583446,145.57003617039192,302.52,70,97,0.99,pw,1691465850
25,carnarvon,-38.4819058623904,166.03111186178506,284.6,62,96,10.86,nz,1691465850
26,gambela,51.74998358570318,-161.17196646157242,284.62,91,100,6.54,us,1691465850
27,sentyabrskiy,26.310622037635582,-150.91925846451977,298.0,82,0,8.81,us,1691465851
28,castro,-39.82312594568658,-57.604885926123856,279.35,67,7,4.1,ar,1691465851
29,dikson,-18.183893660314325,108.24569230033825,296.3,85,0,4.37,au,1691465852
30,pevek,8.533630953022396,33.53899845479958,295.89,80,100,1.43,et,1691465852
31,ixtapa,42.13827490355774,153.7537319057082,293.95,97,93,6.48,ru,1691465853
32,mataura,-52.34772722961652,35.60547113572696,276.12,82,100,14.97,za,1691465853
33,mar del plata,-46.28768404524826,-94.32555625353112,280.22,92,100,5.43,cl,1691465854
